gene_id,baseMean,log2FoldChange,lfcSE,pvalue,padj
Q0020,2846.323,-2.954331,0.471472,1.498179e-12,2.754478e-11
Q0050,97393.6,-2.344345,0.27510147,6.900713999999999e-19,5.149556e-17
Q0055,9176.751,-1.288245,0.37085969,1.862776e-4,6.567865e-4
Q0060,1104.39,-1.149688,0.29173206,3.756238e-5,1.566458e-4
Q0085,107.7831,-2.908972,0.469823,2.909291e-12,5.000985e-11
Q0105,4.0624,-1.615824,0.67694091,0.00233962,0.00625905
Q0140,23.95531,-1.570197,0.41775128,3.708219e-5,1.549489e-4
Q0158,122130.6,-2.986256,0.30732174,1.106544e-24,1.896975e-22
tE(UUC)Q,1.161039,-1.985767,1.30637459,0.001372225,0.003920732
YAL008W,69.48535,-1.129973,0.32747342,2.607679e-4,8.85466e-4
YAL010C,17.28728,-1.02853,0.37786389,0.003341501,0.008529231
YAL049C,38.99791,-1.036157,0.33562806,0.001055021,0.003096715
YAL061W,146.7188,-1.273271,0.46213461,0.002025038,0.005536559
YAL062W,51.9776,-1.233815,0.48390406,0.003875852,0.009740489
YAL063C,189.8724,-1.056782,0.45943213,0.01009207,0.0226118
YAR027W,17.17666,-1.349272,0.63112386,0.00809995,0.01863223
YAR035W,43.35165,-1.23762,0.450371,0.0022082,0.005955191
YAR061W,94.53537,-3.345173,0.47504399,1.384738e-15,4.647297e-14
YBL003C,167.2104,-1.940948,0.30780988,3.246255e-11,4.535461e-10
YBL013W,16.05201,-1.872918,0.4447845,2.909523e-6,1.54436e-5
YBL016W,15.59082,-1.371053,0.50286759,0.001812455,0.00502465
YBL029W,124.3666,-1.162493,0.23200903,2.535688e-7,1.637869e-6
YBL030C,129.8992,-1.609287,0.30865972,4.081124e-8,3.085408e-7
YBL037W,81.91718,-1.578908,0.23876384,9.156746e-12,1.441222e-10
YBL044W,4.064551,-1.319262,0.66149558,0.01153992,0.02542469
YBL045C,132.0105,-1.74536,0.27488641,3.758998e-11,5.172087e-10
YBL055C,24.16985,-1.184616,0.42736654,0.002259386,0.006064869
YBL064C,447.5942,-1.149422,0.31398925,1.151124e-4,4.264943e-4
YBL071C,6.908014,-2.717846,0.78239771,3.045801e-6,1.607281e-5
YBL089W,72.80439,-1.889977,0.22892078,2.005861e-17,1.009776e-15
YBL098W,65.94447,-2.243265,0.40020743,1.033556e-9,1.050616e-8
YBL102W,23.82501,-1.17121,0.3738584,7.428818e-4,0.002264944
YBL111C,32.60253,-4.23929,0.95860471,1.067201e-9,1.075185e-8
